"type","dep","i-dep","fan-in","fan-out"
"io.kubernetes.client.openapi.apis.CoreV1Api",56,48,0,51
"io.kubernetes.client.openapi.apis.AppsV1Api",31,23,0,26
"io.kubernetes.client.openapi.apis.StorageV1Api",30,22,0,25
"io.kubernetes.client.openapi.apis.ResourceV1alpha2Api",28,20,0,23
"io.kubernetes.client.openapi.apis.RbacAuthorizationV1Api",28,20,0,23
"io.kubernetes.client.openapi.apis.NetworkingV1Api",26,18,0,21
"io.kubernetes.client.openapi.apis.CustomObjectsApi",18,10,0,13
"io.kubernetes.client.openapi.apis.BatchV1Api",24,16,0,19
"io.kubernetes.client.openapi.apis.FlowcontrolApiserverV1beta2Api",24,16,0,19
"io.kubernetes.client.openapi.apis.FlowcontrolApiserverV1beta3Api",24,16,0,19
"io.kubernetes.client.openapi.apis.AdmissionregistrationV1alpha1Api",24,16,0,19
"io.kubernetes.client.openapi.apis.AdmissionregistrationV1beta1Api",24,16,0,19
"io.kubernetes.client.openapi.apis.AdmissionregistrationV1Api",24,16,0,19
"io.kubernetes.client.openapi.apis.NetworkingV1alpha1Api",24,16,0,19
"io.kubernetes.client.openapi.apis.CertificatesV1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.AutoscalingV1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.AutoscalingV2Api",22,14,0,17
"io.kubernetes.client.openapi.apis.PolicyV1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.ApiextensionsV1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.ApiregistrationV1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.InternalApiserverV1alpha1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.CoordinationV1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.DiscoveryV1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.EventsV1Api",22,14,0,17
"io.kubernetes.client.openapi.models.V1PodSpec",42,16,2,25
"io.kubernetes.client.openapi.models.V1JSONSchemaProps",29,3,1,16
"io.kubernetes.client.openapi.apis.CertificatesV1alpha1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.NodeV1Api",22,14,0,17
"io.kubernetes.client.openapi.apis.SchedulingV1Api",22,14,0,17
"io.kubernetes.client.openapi.JSON",29,2,559,11
"io.kubernetes.client.openapi.ApiClient",39,4,59,19
"io.kubernetes.client.openapi.models.V1PersistentVolumeSpec",52,26,2,35
"io.kubernetes.client.openapi.models.V1Volume",55,30,1,38
"io.kubernetes.client.openapi.models.V1EphemeralContainer",37,11,1,20
"io.kubernetes.client.openapi.models.V1Container",37,11,1,20
"io.kubernetes.client.openapi.apis.AuthorizationV1Api",21,13,0,16
"io.kubernetes.client.openapi.models.V1PodStatus",33,6,1,14
"io.kubernetes.client.openapi.models.V1ServiceSpec",29,3,1,13
"io.kubernetes.client.openapi.models.V1ObjectMeta",30,3,83,13
"io.kubernetes.client.openapi.models.EventsV1Event",31,5,2,14
"io.kubernetes.client.openapi.models.CoreV1Event",31,5,2,14
"io.kubernetes.client.openapi.models.V1NodeStatus",35,9,1,18
"io.kubernetes.client.openapi.models.V1MutatingWebhook",31,5,1,14
"io.kubernetes.client.openapi.models.V1ValidatingWebhook",31,5,1,14
"io.kubernetes.client.openapi.models.V1JobSpec",29,4,2,12
"io.kubernetes.client.openapi.models.V1StatefulSetSpec",33,7,1,15
"io.kubernetes.client.openapi.models.V1StorageClass",29,3,2,14
"io.kubernetes.client.openapi.models.V1APIResource",27,1,1,10
"io.kubernetes.client.openapi.models.V1ContainerStatus",29,4,1,12
"io.kubernetes.client.openapi.models.V1ISCSIPersistentVolumeSource",28,2,1,11
"io.kubernetes.client.openapi.models.V1ISCSIVolumeSource",28,2,1,11
"io.kubernetes.client.openapi.apis.AuthenticationV1Api",19,11,0,13
"io.kubernetes.client.openapi.models.V1JobStatus",30,3,1,11
"io.kubernetes.client.openapi.models.V1PodSecurityContext",31,5,1,14
"io.kubernetes.client.openapi.models.V1NodeSystemInfo",26,1,1,9
"io.kubernetes.client.openapi.models.V1CSIPersistentVolumeSource",27,2,1,11
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicySpec",33,7,1,15
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicySpec",33,7,1,15
"io.kubernetes.client.openapi.models.V1SecurityContext",30,5,2,13
"io.kubernetes.client.openapi.models.V1StatefulSetStatus",28,2,1,10
"io.kubernetes.client.openapi.models.V1ScaleIOPersistentVolumeSource",27,2,1,10
"io.kubernetes.client.openapi.models.V1ScaleIOVolumeSource",27,2,1,10
"io.kubernetes.client.openapi.models.V1DaemonSetStatus",28,2,1,10
"io.kubernetes.client.openapi.models.VersionInfo",26,1,1,9
"io.kubernetes.client.openapi.models.V1Probe",30,5,2,13
"io.kubernetes.client.openapi.models.V1Endpoint",30,4,1,14
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestSpec",27,1,1,11
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionVersion",30,4,1,12
"io.kubernetes.client.openapi.models.V1RBDPersistentVolumeSource",28,2,1,11
"io.kubernetes.client.openapi.models.V1RBDVolumeSource",28,2,1,11
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimSpec",31,5,2,14
"io.kubernetes.client.openapi.models.V1TopologySpreadConstraint",28,2,1,11
"io.kubernetes.client.openapi.models.V1CSIDriverSpec",28,2,1,11
"io.kubernetes.client.openapi.models.V1NodeSpec",29,3,1,12
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimStatus",29,3,1,13
"io.kubernetes.client.openapi.models.V1PodDisruptionBudgetStatus",29,2,1,11
"io.kubernetes.client.openapi.models.V1Status",28,3,30,11
"io.kubernetes.client.openapi.models.V1EndpointSlice",30,4,2,13
"io.kubernetes.client.openapi.models.V1DeploymentStatus",28,2,1,10
"io.kubernetes.client.openapi.models.V1alpha1NamedRuleWithOperations",27,1,1,10
"io.kubernetes.client.openapi.models.V1beta1NamedRuleWithOperations",27,1,1,10
"io.kubernetes.client.openapi.models.V1APIGroup",29,3,22,11
"io.kubernetes.client.openapi.models.V1CronJobSpec",27,2,1,10
"io.kubernetes.client.openapi.models.V1ServiceAccount",30,4,2,13
"io.kubernetes.client.openapi.models.V1DeploymentSpec",29,4,1,12
"io.kubernetes.client.openapi.models.V1LimitRangeItem",27,2,1,10
"io.kubernetes.client.openapi.models.V1Secret",28,3,3,14
"io.kubernetes.client.openapi.models.V1CSIStorageCapacity",29,4,2,13
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerStatus",30,3,1,11
"io.kubernetes.client.openapi.models.V1PolicyRule",27,1,2,10
"io.kubernetes.client.openapi.models.V1DeleteOptions",28,2,28,11
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionNames",27,1,2,10
"io.kubernetes.client.openapi.models.V1PriorityClass",27,2,2,11
"io.kubernetes.client.openapi.models.V1beta2ResourcePolicyRule",27,1,1,10
"io.kubernetes.client.openapi.models.V1beta3ResourcePolicyRule",27,1,1,10
"io.kubernetes.client.openapi.models.V1ObjectReference",26,1,9,9
"io.kubernetes.client.openapi.models.V1ResourceAttributes",26,1,2,9
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionSpec",30,4,1,12
"io.kubernetes.client.openapi.models.V1SubjectAccessReviewSpec",29,3,2,13
"io.kubernetes.client.openapi.models.V1APIServiceSpec",27,2,1,10
"io.kubernetes.client.openapi.models.V1ContainerStateTerminated",27,1,1,9
"io.kubernetes.client.openapi.models.V1ManagedFieldsEntry",27,1,1,9
"io.kubernetes.client.openapi.models.V1CephFSPersistentVolumeSource",28,2,1,11
"io.kubernetes.client.openapi.models.V1CephFSVolumeSource",28,2,1,11
"io.kubernetes.client.openapi.models.V1StatusDetails",28,2,1,10
"io.kubernetes.client.openapi.models.V1alpha1MatchResources",29,3,2,11
"io.kubernetes.client.openapi.models.V1beta1MatchResources",29,3,2,11
"io.kubernetes.client.openapi.models.V2MetricSpec",31,6,1,14
"io.kubernetes.client.openapi.models.V2MetricStatus",31,6,1,14
"io.kubernetes.client.openapi.models.V1RuleWithOperations",27,1,2,10
"io.kubernetes.client.openapi.models.V1ReplicaSetStatus",28,2,1,10
"io.kubernetes.client.openapi.models.V1ReplicationControllerStatus",28,2,1,10
"io.kubernetes.client.openapi.models.V1alpha2ResourceClass",29,4,2,13
"io.kubernetes.client.openapi.models.V1RuntimeClass",29,4,2,13
"io.kubernetes.client.openapi.models.V1ConfigMap",27,2,2,13
"io.kubernetes.client.openapi.models.V1NetworkPolicySpec",30,4,1,13
"io.kubernetes.client.openapi.models.V1Condition",27,1,4,9
"io.kubernetes.client.openapi.models.V1CustomResourceColumnDefinition",26,1,1,9
"io.kubernetes.client.openapi.models.V1HTTPGetAction",29,3,2,11
"io.kubernetes.client.openapi.models.V1AzureDiskVolumeSource",26,1,2,9
"io.kubernetes.client.openapi.models.V1QuobyteVolumeSource",26,1,2,9
"io.kubernetes.client.openapi.models.V1VolumeMount",26,1,2,9
"io.kubernetes.client.openapi.models.V1ClusterRoleBinding",30,4,2,13
"io.kubernetes.client.openapi.models.V1RoleBinding",30,4,2,13
"io.kubernetes.client.openapi.models.V1alpha1StorageVersionCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1OwnerReference",26,1,1,9
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1DeploymentCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1JobCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1NodeCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1PodCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1ServicePort",27,2,1,10
"io.kubernetes.client.openapi.models.V1ClusterRole",30,4,2,13
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerSpec",30,4,1,12
"io.kubernetes.client.openapi.models.V1ResourceRule",27,1,1,10
"io.kubernetes.client.openapi.models.V1IngressSpec",30,4,1,12
"io.kubernetes.client.openapi.apis.AuthenticationV1alpha1Api",18,10,0,12
"io.kubernetes.client.openapi.apis.AuthenticationV1beta1Api",18,10,0,12
"io.kubernetes.client.openapi.models.V1beta2PolicyRulesWithSubjects",30,4,1,12
"io.kubernetes.client.openapi.models.V1beta3PolicyRulesWithSubjects",30,4,1,12
"io.kubernetes.client.openapi.models.V1SubjectRulesReviewStatus",29,3,1,11
"io.kubernetes.client.openapi.models.V1FCVolumeSource",27,1,2,10
"io.kubernetes.client.openapi.models.V1CSIVolumeSource",27,2,1,11
"io.kubernetes.client.openapi.models.V1FlexPersistentVolumeSource",27,2,1,11
"io.kubernetes.client.openapi.models.V1FlexVolumeSource",27,2,1,11
"io.kubernetes.client.openapi.models.V1APIVersions",28,2,1,11
"io.kubernetes.client.openapi.models.V1EndpointSubset",29,3,1,11
"io.kubernetes.client.openapi.models.V1ConfigMapNodeConfigSource",26,1,1,9
"io.kubernetes.client.openapi.models.AuthenticationV1TokenRequest",29,4,1,13
"io.kubernetes.client.openapi.models.V1alpha2PodSchedulingContext",29,4,2,13
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaim",29,4,2,13
"io.kubernetes.client.openapi.models.V1CertificateSigningRequest",29,4,2,13
"io.kubernetes.client.openapi.models.V1CustomResourceDefinition",29,4,2,13
"io.kubernetes.client.openapi.models.V1IngressClassParametersReference",26,1,1,9
"io.kubernetes.client.openapi.models.V1LocalSubjectAccessReview",29,4,1,13
"io.kubernetes.client.openapi.models.V1SelfSubjectAccessReview",29,4,1,13
"io.kubernetes.client.openapi.models.V1SelfSubjectRulesReview",29,4,1,13
"io.kubernetes.client.openapi.models.V1SubjectAccessReview",29,4,1,13
"io.kubernetes.client.openapi.models.V1TokenReview",29,4,1,13
"io.kubernetes.client.openapi.models.V1VolumeAttachment",29,4,2,13
"io.kubernetes.client.openapi.models.V1ValidationRule",26,1,1,9
"io.kubernetes.client.openapi.models.V1APIServiceCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1DaemonSetCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1NamespaceCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1ReplicaSetCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1ReplicationControllerCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1StatefulSetCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1alpha1StorageVersion",28,3,2,12
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicy",29,4,2,13
"io.kubernetes.client.openapi.models.V1APIService",29,4,2,13
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicy",29,4,2,13
"io.kubernetes.client.openapi.models.V1beta2FlowSchema",29,4,2,13
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfiguration",29,4,2,13
"io.kubernetes.client.openapi.models.V1beta3FlowSchema",29,4,2,13
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfiguration",29,4,2,13
"io.kubernetes.client.openapi.models.V1CronJob",29,4,2,13
"io.kubernetes.client.openapi.models.V1DaemonSet",29,4,2,13
"io.kubernetes.client.openapi.models.V1Deployment",29,4,2,13
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscaler",29,4,2,13
"io.kubernetes.client.openapi.models.V1Ingress",29,4,2,13
"io.kubernetes.client.openapi.models.V1Job",29,4,2,13
"io.kubernetes.client.openapi.models.V1Namespace",29,4,2,13
"io.kubernetes.client.openapi.models.V1Node",29,4,2,13
"io.kubernetes.client.openapi.models.V1PersistentVolume",29,4,2,13
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaim",29,4,3,13
"io.kubernetes.client.openapi.models.V1Pod",29,4,2,13
"io.kubernetes.client.openapi.models.V1PodDisruptionBudget",29,4,2,13
"io.kubernetes.client.openapi.models.V1ReplicaSet",29,4,2,13
"io.kubernetes.client.openapi.models.V1ReplicationController",29,4,2,13
"io.kubernetes.client.openapi.models.V1ResourceQuota",29,4,2,13
"io.kubernetes.client.openapi.models.V1Scale",29,4,2,13
"io.kubernetes.client.openapi.models.V1Service",29,4,2,13
"io.kubernetes.client.openapi.models.V1StatefulSet",29,4,2,13
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscaler",29,4,2,13
"io.kubernetes.client.openapi.models.V1ControllerRevision",27,2,2,11
"io.kubernetes.client.openapi.models.CoreV1EventList",29,3,1,12
"io.kubernetes.client.openapi.models.EventsV1EventList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha1ClusterCIDRList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha1ClusterTrustBundleList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha1IPAddressList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha1StorageVersionList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha2PodSchedulingContextList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimTemplateList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha2ResourceClassList",29,3,1,12
"io.kubernetes.client.openapi.models.V1APIResourceList",28,2,31,10
"io.kubernetes.client.openapi.models.V1APIServiceList",29,3,1,12
"io.kubernetes.client.openapi.models.V1beta2FlowSchemaList",29,3,1,12
"io.kubernetes.client.openapi.models.V1beta2FlowSchemaSpec",30,4,1,12
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfigurationList",29,3,1,12
"io.kubernetes.client.openapi.models.V1beta3FlowSchemaList",29,3,1,12
"io.kubernetes.client.openapi.models.V1beta3FlowSchemaSpec",30,4,1,12
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfigurationList",29,3,1,12
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ClusterRoleBindingList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ClusterRoleList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ComponentStatusList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ConfigMapList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ControllerRevisionList",29,3,1,12
"io.kubernetes.client.openapi.models.V1CronJobList",29,3,1,12
"io.kubernetes.client.openapi.models.V1CSIDriverList",29,3,1,12
"io.kubernetes.client.openapi.models.V1CSINodeList",29,3,1,12
"io.kubernetes.client.openapi.models.V1CSIStorageCapacityList",29,3,1,12
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionList",29,3,1,12
"io.kubernetes.client.openapi.models.V1DaemonSetList",29,3,1,12
"io.kubernetes.client.openapi.models.V1DeploymentList",29,3,1,12
"io.kubernetes.client.openapi.models.V1EndpointSliceList",29,3,1,12
"io.kubernetes.client.openapi.models.V1EndpointsList",29,3,1,12
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscalerList",29,3,1,12
"io.kubernetes.client.openapi.models.V1IngressClassList",29,3,1,12
"io.kubernetes.client.openapi.models.V1IngressList",29,3,1,12
"io.kubernetes.client.openapi.models.V1JobList",29,3,1,12
"io.kubernetes.client.openapi.models.V1LeaseList",29,3,1,12
"io.kubernetes.client.openapi.models.V1LimitRangeList",29,3,1,12
"io.kubernetes.client.openapi.models.V1MutatingWebhookConfigurationList",29,3,1,12
"io.kubernetes.client.openapi.models.V1NamespaceList",29,3,1,12
"io.kubernetes.client.openapi.models.V1NetworkPolicyList",29,3,1,12
"io.kubernetes.client.openapi.models.V1NodeList",29,3,1,12
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimList",29,3,1,12
"io.kubernetes.client.openapi.models.V1PersistentVolumeList",29,3,1,12
"io.kubernetes.client.openapi.models.V1PodDisruptionBudgetList",29,3,1,12
"io.kubernetes.client.openapi.models.V1PodList",29,3,1,12
"io.kubernetes.client.openapi.models.V1PodTemplateList",29,3,1,12
"io.kubernetes.client.openapi.models.V1PriorityClassList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ReplicaSetList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ReplicationControllerList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ResourceQuotaList",29,3,1,12
"io.kubernetes.client.openapi.models.V1RoleBindingList",29,3,1,12
"io.kubernetes.client.openapi.models.V1RoleList",29,3,1,12
"io.kubernetes.client.openapi.models.V1RuntimeClassList",29,3,1,12
"io.kubernetes.client.openapi.models.V1SecretList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ServiceAccountList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ServiceList",29,3,1,12
"io.kubernetes.client.openapi.models.V1StatefulSetList",29,3,1,12
"io.kubernetes.client.openapi.models.V1StorageClassList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ValidatingWebhookConfigurationList",29,3,1,12
"io.kubernetes.client.openapi.models.V1VolumeAttachmentList",29,3,1,12
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha1ParentReference",26,1,1,9
"io.kubernetes.client.openapi.models.V1ContainerPort",26,1,2,9
"io.kubernetes.client.openapi.models.V1DaemonSetSpec",29,4,1,12
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyBindingList",29,3,1,12
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyList",29,3,1,12
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyBindingList",29,3,1,12
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyList",29,3,1,12
"io.kubernetes.client.openapi.models.V1ComponentStatus",29,3,2,12
"io.kubernetes.client.openapi.models.V1Endpoints",29,3,2,12
"io.kubernetes.client.openapi.models.V1MutatingWebhookConfiguration",29,3,2,12
"io.kubernetes.client.openapi.models.V1Role",29,3,2,12
"io.kubernetes.client.openapi.models.V1ValidatingWebhookConfiguration",29,3,2,12
"io.kubernetes.client.openapi.models.V1beta2FlowSchemaCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfigurationCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1beta3FlowSchemaCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfigurationCondition",27,1,1,9
"io.kubernetes.client.openapi.models.V1StorageOSPersistentVolumeSource",27,2,1,10
"io.kubernetes.client.openapi.models.V1StorageOSVolumeSource",27,2,1,10
"io.kubernetes.client.openapi.models.V1Toleration",26,1,2,9
"io.kubernetes.client.openapi.models.V1CSINodeDriver",28,2,1,11
"io.kubernetes.client.openapi.models.V1alpha1ServerStorageVersion",27,1,1,10
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimStatus",29,3,1,11
"io.kubernetes.client.openapi.models.V1PodAffinityTerm",28,2,3,11
"io.kubernetes.client.openapi.models.V1UserInfo",27,1,4,11
"io.kubernetes.client.openapi.models.V1alpha1StorageVersionStatus",29,3,1,11
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscalerStatus",27,1,1,9
"io.kubernetes.client.openapi.models.V1ConfigMapVolumeSource",28,2,1,10
"io.kubernetes.client.openapi.models.V1SecretVolumeSource",28,2,1,10
"io.kubernetes.client.openapi.models.V1PodDNSConfig",28,2,1,11
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyBindingSpec",29,3,1,12
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyBindingSpec",29,3,1,12
"io.kubernetes.client.openapi.models.V1VolumeAttachmentStatus",27,2,1,11
"io.kubernetes.client.openapi.models.V1LeaseSpec",27,1,1,9
"io.kubernetes.client.openapi.models.V1beta2Subject",29,4,1,12
"io.kubernetes.client.openapi.models.V1beta3Subject",29,4,1,12
"io.kubernetes.client.openapi.models.V1ResourceRequirements",29,3,4,11
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimConsumerReference",26,1,1,9
"io.kubernetes.client.openapi.models.V1TokenReviewStatus",28,2,1,11
"io.kubernetes.client.openapi.models.V1alpha2ResourceClassParametersReference",26,1,1,9
"io.kubernetes.client.openapi.models.V1ComponentCondition",26,1,1,9
"io.kubernetes.client.openapi.models.V1EndpointAddress",27,2,1,10
"io.kubernetes.client.openapi.models.V1Subject",26,1,2,9
"io.kubernetes.client.openapi.models.V1TypedObjectReference",26,1,1,9
"io.kubernetes.client.openapi.models.V1alpha1ClusterTrustBundle",28,3,2,12
"io.kubernetes.client.openapi.models.V1alpha1Validation",26,1,1,9
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimTemplate",28,3,2,12
"io.kubernetes.client.openapi.models.V1beta1Validation",26,1,1,9
"io.kubernetes.client.openapi.models.V1Binding",28,3,1,12
"io.kubernetes.client.openapi.models.V1CSIDriver",28,3,2,12
"io.kubernetes.client.openapi.models.V1CSINode",28,3,2,12
"io.kubernetes.client.openapi.models.V1VsphereVirtualDiskVolumeSource",26,1,2,9
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionStatus",29,3,1,12
"io.kubernetes.client.openapi.models.V1DownwardAPIVolumeFile",28,3,2,11
"io.kubernetes.client.openapi.models.V1Taint",27,1,1,9
"io.kubernetes.client.openapi.models.V1PodFailurePolicyRule",29,3,1,11
"io.kubernetes.client.openapi.models.AdmissionregistrationV1ServiceReference",26,1,1,9
"io.kubernetes.client.openapi.models.ApiextensionsV1ServiceReference",26,1,1,9
"io.kubernetes.client.openapi.models.V1alpha1ClusterCIDRSpec",27,2,1,10
"io.kubernetes.client.openapi.models.V1AzureFilePersistentVolumeSource",26,1,1,9
"io.kubernetes.client.openapi.models.V1CinderPersistentVolumeSource",27,2,1,10
"io.kubernetes.client.openapi.models.V1CinderVolumeSource",27,2,1,10
"io.kubernetes.client.openapi.models.V1EnvVarSource",30,5,1,13
"io.kubernetes.client.openapi.models.V1GlusterfsPersistentVolumeSource",26,1,1,9
"io.kubernetes.client.openapi.models.V1VolumeProjection",30,5,1,13
