"type","sloc","nom","npm","wmc","dep","i-dep","fan-in","fan-out","noa","lcom3","dit","child","npa"
"io.kubernetes.client.openapi.apis.CoreV1Api",24473,3038,2023,5446,56,48,0,51,1382,0.9998787267692668,1,0,0
"io.kubernetes.client.openapi.apis.AppsV1Api",7957,978,668,1842,31,23,0,26,479,0.9999636738941372,1,0,0
"io.kubernetes.client.openapi.apis.StorageV1Api",5102,654,454,1247,30,22,0,25,296,0.9991256570506187,1,0,0
"io.kubernetes.client.openapi.apis.ResourceV1alpha2Api",4970,621,431,1213,28,20,0,23,301,0.9992819633479798,1,0,0
"io.kubernetes.client.openapi.apis.RbacAuthorizationV1Api",4092,520,365,1030,28,20,0,23,247,0.9985334612654359,1,0,0
"io.kubernetes.client.openapi.apis.NetworkingV1Api",3538,445,310,907,26,18,0,21,213,0.9979592268324663,1,0,0
"io.kubernetes.client.openapi.apis.CustomObjectsApi",3416,372,237,847,18,10,0,13,224,0.9981469002695418,1,0,0
"io.kubernetes.client.openapi.apis.BatchV1Api",2984,370,255,784,24,16,0,19,179,0.9969871765756765,1,0,0
"io.kubernetes.client.openapi.apis.FlowcontrolApiserverV1beta2Api",2544,328,223,902,24,16,0,19,137,0.9952231076586532,1,0,0
"io.kubernetes.client.openapi.apis.FlowcontrolApiserverV1beta3Api",2544,328,223,902,24,16,0,19,137,0.9952231076586532,1,0,0
"io.kubernetes.client.openapi.apis.AdmissionregistrationV1alpha1Api",2224,288,198,810,24,16,0,19,122,0.9934597589535615,1,0,0
"io.kubernetes.client.openapi.apis.AdmissionregistrationV1beta1Api",2224,288,198,810,24,16,0,19,122,0.9934597589535615,1,0,0
"io.kubernetes.client.openapi.apis.AdmissionregistrationV1Api",1904,248,173,558,24,16,0,19,107,0.9907677172802603,1,0,0
"io.kubernetes.client.openapi.apis.NetworkingV1alpha1Api",1904,248,173,558,24,16,0,19,107,0.9907677172802603,1,0,0
"io.kubernetes.client.openapi.apis.CertificatesV1Api",1652,213,143,499,22,14,0,17,85,0.9866814650388458,1,0,0
"io.kubernetes.client.openapi.apis.AutoscalingV1Api",1552,194,134,599,22,14,0,17,91,0.9851961509992598,1,0,0
"io.kubernetes.client.openapi.apis.AutoscalingV2Api",1552,194,134,599,22,14,0,17,91,0.9851961509992598,1,0,0
"io.kubernetes.client.openapi.apis.PolicyV1Api",1552,194,134,478,22,14,0,17,91,0.9851961509992598,1,0,0
"io.kubernetes.client.openapi.apis.ApiextensionsV1Api",1332,173,118,432,22,14,0,17,70,0.9788205980066446,1,0,0
"io.kubernetes.client.openapi.apis.ApiregistrationV1Api",1332,173,118,432,22,14,0,17,70,0.9788205980066446,1,0,0
"io.kubernetes.client.openapi.apis.InternalApiserverV1alpha1Api",1332,173,118,432,22,14,0,17,70,0.9788205980066446,1,0,0
"io.kubernetes.client.openapi.apis.CoordinationV1Api",1214,154,109,408,22,14,0,17,73,0.9751096785746262,1,0,0
"io.kubernetes.client.openapi.apis.DiscoveryV1Api",1214,154,109,408,22,14,0,17,73,0.9751096785746262,1,0,0
"io.kubernetes.client.openapi.apis.EventsV1Api",1214,154,109,504,22,14,0,17,73,0.9751096785746262,1,0,0
"io.kubernetes.client.openapi.models.V1PodSpec",1054,141,140,1369,42,16,2,25,80,0.7274999999999999,1,0,0
"io.kubernetes.client.openapi.models.V1JSONSchemaProps",1033,154,153,1345,29,3,1,16,90,0.7241830065359477,1,0,0
"io.kubernetes.client.openapi.apis.CertificatesV1alpha1Api",1012,133,93,365,22,14,0,17,55,0.9628099173553719,1,0,0
"io.kubernetes.client.openapi.apis.NodeV1Api",1012,133,93,365,22,14,0,17,55,0.9628099173553719,1,0,0
"io.kubernetes.client.openapi.apis.SchedulingV1Api",1012,133,93,365,22,14,0,17,55,0.9628099173553719,1,0,0
"io.kubernetes.client.openapi.JSON",861,34,32,59,29,2,559,11,12,0.9671717171717172,6,0,0
"io.kubernetes.client.openapi.ApiClient",844,90,81,212,39,4,59,19,19,0.9124778237729155,1,0,0
"io.kubernetes.client.openapi.models.V1PersistentVolumeSpec",760,104,103,1288,52,26,2,35,62,0.7090510491700595,1,0,0
"io.kubernetes.client.openapi.models.V1Volume",748,101,100,1282,55,30,1,38,62,0.695,1,0,0
"io.kubernetes.client.openapi.models.V1EphemeralContainer",726,94,93,1292,37,11,1,20,52,0.7258064516129032,1,0,0
"io.kubernetes.client.openapi.models.V1Container",706,91,90,1286,37,11,1,20,50,0.7277777777777777,1,0,0
"io.kubernetes.client.openapi.apis.AuthorizationV1Api",559,74,49,265,21,13,0,16,24,0.9691780821917808,1,0,0
"io.kubernetes.client.openapi.models.V1PodStatus",543,66,65,1252,33,6,1,14,34,0.7461538461538462,1,0,0
"io.kubernetes.client.openapi.models.V1ServiceSpec",537,74,73,1242,29,3,1,13,40,0.7465753424657534,1,0,0
"io.kubernetes.client.openapi.models.V1ObjectMeta",453,61,60,1216,30,3,83,13,32,0.7625,1,0,0
"io.kubernetes.client.openapi.models.EventsV1Event",452,62,61,1218,31,5,2,14,36,0.7131147540983607,1,0,0
"io.kubernetes.client.openapi.models.CoreV1Event",449,62,61,1214,31,5,2,14,36,0.7131147540983607,1,0,0
"io.kubernetes.client.openapi.models.V1NodeStatus",420,51,50,1209,35,9,1,18,24,0.7983333333333333,1,0,0
"io.kubernetes.client.openapi.models.V1MutatingWebhook",402,50,49,1202,31,5,1,14,26,0.7448979591836735,1,0,0
"io.kubernetes.client.openapi.models.V1ValidatingWebhook",382,47,46,1196,31,5,1,14,24,0.75,1,0,0
"io.kubernetes.client.openapi.models.V1JobSpec",373,53,52,1185,29,4,2,12,30,0.7211538461538461,1,0,0
"io.kubernetes.client.openapi.models.V1StatefulSetSpec",351,45,44,1183,33,7,1,15,24,0.7386363636363636,1,0,0
"io.kubernetes.client.openapi.models.V1StorageClass",348,44,43,1191,29,3,2,14,22,0.7610993657505285,1,0,0
"io.kubernetes.client.openapi.models.V1APIResource",345,44,43,1187,27,1,1,10,22,0.7758985200845665,1,0,0
"io.kubernetes.client.openapi.models.V1ContainerStatus",343,45,44,1180,29,4,1,12,24,0.7462121212121212,1,0,0
"io.kubernetes.client.openapi.models.V1ISCSIPersistentVolumeSource",339,45,44,1183,28,2,1,11,24,0.7386363636363636,1,0,0
"io.kubernetes.client.openapi.models.V1ISCSIVolumeSource",339,45,44,1183,28,2,1,11,24,0.7386363636363636,1,0,0
"io.kubernetes.client.openapi.apis.AuthenticationV1Api",335,46,31,236,19,11,0,13,13,0.9452991452991454,1,0,0
"io.kubernetes.client.openapi.models.V1JobStatus",332,45,44,1179,30,3,1,11,24,0.7386363636363636,1,0,0
"io.kubernetes.client.openapi.models.V1PodSecurityContext",329,43,42,1181,31,5,1,14,22,0.75,1,0,0
"io.kubernetes.client.openapi.models.V1NodeSystemInfo",328,41,40,1173,26,1,1,9,22,0.7375,1,0,0
"io.kubernetes.client.openapi.models.V1CSIPersistentVolumeSource",324,42,41,1180,27,2,1,11,22,0.7549889135254989,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicySpec",321,36,35,1187,33,7,1,15,16,0.7857142857142857,1,0,0
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicySpec",321,36,35,1187,33,7,1,15,16,0.7857142857142857,1,0,0
"io.kubernetes.client.openapi.models.V1SecurityContext",319,44,43,1175,30,5,2,13,24,0.7325581395348837,1,0,0
"io.kubernetes.client.openapi.models.V1StatefulSetStatus",316,42,41,1176,28,2,1,10,22,0.7439024390243902,1,0,0
"io.kubernetes.client.openapi.models.V1ScaleIOPersistentVolumeSource",314,41,40,1180,27,2,1,10,22,0.7375,1,0,0
"io.kubernetes.client.openapi.models.V1ScaleIOVolumeSource",314,41,40,1180,27,2,1,10,22,0.7375,1,0,0
"io.kubernetes.client.openapi.models.V1DaemonSetStatus",313,42,41,1170,28,2,1,10,22,0.7439024390243902,1,0,0
"io.kubernetes.client.openapi.models.VersionInfo",307,38,37,1169,26,1,1,9,20,0.7432432432432432,1,0,0
"io.kubernetes.client.openapi.models.V1Probe",299,41,40,1169,30,5,2,13,22,0.7375,1,0,0
"io.kubernetes.client.openapi.models.V1Endpoint",299,37,36,1178,30,4,1,14,18,0.8024691358024691,1,0,0
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestSpec",296,38,37,1174,27,1,1,11,18,0.7972972972972973,1,0,0
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionVersion",292,36,35,1172,30,4,1,12,18,0.7571428571428571,1,0,0
"io.kubernetes.client.openapi.models.V1RBDPersistentVolumeSource",289,36,35,1176,28,2,1,11,18,0.7619047619047619,1,0,0
"io.kubernetes.client.openapi.models.V1RBDVolumeSource",289,36,35,1176,28,2,1,11,18,0.7619047619047619,1,0,0
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimSpec",286,36,35,1176,31,5,2,14,18,0.7571428571428571,1,0,0
"io.kubernetes.client.openapi.models.V1TopologySpreadConstraint",285,36,35,1171,28,2,1,11,18,0.7571428571428571,1,0,0
"io.kubernetes.client.openapi.models.V1CSIDriverSpec",283,37,36,1169,28,2,1,11,18,0.7638888888888888,1,0,0
"io.kubernetes.client.openapi.models.V1NodeSpec",276,34,33,1174,29,3,1,12,16,0.7727272727272727,1,0,0
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimStatus",273,34,33,1169,29,3,1,13,14,0.8463203463203464,1,0,0
"io.kubernetes.client.openapi.models.V1PodDisruptionBudgetStatus",272,34,33,1163,29,2,1,11,16,0.7746212121212122,1,0,0
"io.kubernetes.client.openapi.models.V1Status",271,35,34,1174,28,3,30,11,18,0.75,1,0,0
"io.kubernetes.client.openapi.models.V1EndpointSlice",271,31,30,1171,30,4,2,13,14,0.7833333333333333,1,0,0
"io.kubernetes.client.openapi.models.V1DeploymentStatus",270,36,35,1162,28,2,1,10,18,0.7571428571428571,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1NamedRuleWithOperations",270,34,33,1172,27,1,1,10,14,0.803030303030303,1,0,0
"io.kubernetes.client.openapi.models.V1beta1NamedRuleWithOperations",270,34,33,1172,27,1,1,10,14,0.803030303030303,1,0,0
"io.kubernetes.client.openapi.models.V1APIGroup",270,31,30,1171,29,3,22,11,14,0.7833333333333333,1,0,0
"io.kubernetes.client.openapi.models.V1CronJobSpec",267,35,34,1164,27,2,1,10,18,0.75,1,0,0
"io.kubernetes.client.openapi.models.V1ServiceAccount",265,31,30,1171,30,4,2,13,14,0.7833333333333333,1,0,0
"io.kubernetes.client.openapi.models.V1DeploymentSpec",264,35,34,1159,29,4,1,12,18,0.75,1,0,0
"io.kubernetes.client.openapi.models.V1LimitRangeItem",262,34,33,1162,27,2,1,10,14,0.8441558441558442,1,0,0
"io.kubernetes.client.openapi.models.V1Secret",262,34,33,1167,28,3,3,14,16,0.7916666666666666,1,0,0
"io.kubernetes.client.openapi.models.V1CSIStorageCapacity",262,32,31,1171,29,4,2,13,16,0.7580645161290323,1,0,0
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerStatus",262,31,30,1165,30,3,1,11,14,0.7833333333333333,1,0,0
"io.kubernetes.client.openapi.models.V1PolicyRule",258,31,30,1168,27,1,2,10,12,0.8444444444444444,1,0,0
"io.kubernetes.client.openapi.models.V1DeleteOptions",257,33,32,1167,28,2,28,11,16,0.765625,1,0,0
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionNames",256,31,30,1167,27,1,2,10,14,0.7833333333333333,1,0,0
"io.kubernetes.client.openapi.models.V1PriorityClass",254,32,31,1168,27,2,2,11,16,0.7580645161290323,1,0,0
"io.kubernetes.client.openapi.models.V1beta2ResourcePolicyRule",254,30,29,1164,27,1,1,10,12,0.8706896551724138,1,0,0
"io.kubernetes.client.openapi.models.V1beta3ResourcePolicyRule",254,30,29,1164,27,1,1,10,12,0.8706896551724138,1,0,0
"io.kubernetes.client.openapi.models.V1ObjectReference",253,32,31,1173,26,1,9,9,16,0.7580645161290323,1,0,0
"io.kubernetes.client.openapi.models.V1ResourceAttributes",253,32,31,1173,26,1,2,9,16,0.7580645161290323,1,0,0
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionSpec",253,30,29,1159,30,4,1,12,14,0.7758620689655172,1,0,0
"io.kubernetes.client.openapi.models.V1SubjectAccessReviewSpec",250,31,30,1165,29,3,2,13,14,0.8142857142857144,1,0,0
"io.kubernetes.client.openapi.models.V1APIServiceSpec",249,32,31,1162,27,2,1,10,16,0.7580645161290323,1,0,0
"io.kubernetes.client.openapi.models.V1ContainerStateTerminated",248,32,31,1163,27,1,1,9,16,0.7580645161290323,1,0,0
"io.kubernetes.client.openapi.models.V1ManagedFieldsEntry",248,32,31,1167,27,1,1,9,16,0.7580645161290323,1,0,0
"io.kubernetes.client.openapi.models.V1CephFSPersistentVolumeSource",248,30,29,1166,28,2,1,11,14,0.7832512315270936,1,0,0
"io.kubernetes.client.openapi.models.V1CephFSVolumeSource",248,30,29,1166,28,2,1,11,14,0.7832512315270936,1,0,0
"io.kubernetes.client.openapi.models.V1StatusDetails",248,30,29,1168,28,2,1,10,14,0.7758620689655172,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1MatchResources",247,28,27,1167,29,3,2,11,12,0.7962962962962963,1,0,0
"io.kubernetes.client.openapi.models.V1beta1MatchResources",247,28,27,1167,29,3,2,11,12,0.7962962962962963,1,0,0
"io.kubernetes.client.openapi.models.V2MetricSpec",244,29,28,1162,31,6,1,14,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V2MetricStatus",244,29,28,1162,31,6,1,14,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1RuleWithOperations",243,30,29,1165,27,1,2,10,12,0.8103448275862069,1,0,0
"io.kubernetes.client.openapi.models.V1ReplicaSetStatus",242,30,29,1158,28,2,1,10,14,0.7758620689655172,1,0,0
"io.kubernetes.client.openapi.models.V1ReplicationControllerStatus",242,30,29,1158,28,2,1,10,14,0.7758620689655172,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClass",242,29,28,1164,29,4,2,13,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1RuntimeClass",242,29,28,1164,29,4,2,13,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1ConfigMap",241,31,30,1161,27,2,2,13,14,0.8166666666666667,1,0,0
"io.kubernetes.client.openapi.models.V1NetworkPolicySpec",239,26,25,1163,30,4,1,13,10,0.82,1,0,0
"io.kubernetes.client.openapi.models.V1Condition",238,29,28,1155,27,1,4,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1CustomResourceColumnDefinition",238,29,28,1160,26,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1HTTPGetAction",238,27,26,1165,29,3,2,11,12,0.7884615384615384,1,0,0
"io.kubernetes.client.openapi.models.V1AzureDiskVolumeSource",237,29,28,1162,26,1,2,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1QuobyteVolumeSource",237,29,28,1162,26,1,2,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1VolumeMount",237,29,28,1162,26,1,2,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1ClusterRoleBinding",237,27,26,1163,30,4,2,13,12,0.7884615384615384,1,0,0
"io.kubernetes.client.openapi.models.V1RoleBinding",237,27,26,1163,30,4,2,13,12,0.7884615384615384,1,0,0
"io.kubernetes.client.openapi.models.V1alpha1StorageVersionCondition",236,29,28,1157,27,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1OwnerReference",236,29,28,1155,26,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestCondition",235,29,28,1159,27,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1DeploymentCondition",235,29,28,1159,27,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1JobCondition",235,29,28,1159,27,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1NodeCondition",235,29,28,1159,27,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimCondition",235,29,28,1159,27,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1PodCondition",235,29,28,1159,27,1,1,9,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1ServicePort",234,29,28,1163,27,2,1,10,14,0.7678571428571429,1,0,0
"io.kubernetes.client.openapi.models.V1ClusterRole",233,27,26,1163,30,4,2,13,12,0.7884615384615384,1,0,0
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerSpec",232,27,26,1157,30,4,1,12,12,0.7884615384615384,1,0,0
"io.kubernetes.client.openapi.models.V1ResourceRule",231,27,26,1161,27,1,1,10,10,0.8576923076923078,1,0,0
"io.kubernetes.client.openapi.models.V1IngressSpec",228,25,24,1162,30,4,1,12,10,0.8125,1,0,0
"io.kubernetes.client.openapi.apis.AuthenticationV1alpha1Api",226,32,22,213,18,10,0,12,8,0.8870967741935484,1,0,0
"io.kubernetes.client.openapi.apis.AuthenticationV1beta1Api",226,32,22,213,18,10,0,12,8,0.8870967741935484,1,0,0
"io.kubernetes.client.openapi.models.V1beta2PolicyRulesWithSubjects",225,23,22,1160,30,4,1,12,8,0.8409090909090909,1,0,0
"io.kubernetes.client.openapi.models.V1beta3PolicyRulesWithSubjects",225,23,22,1160,30,4,1,12,8,0.8409090909090909,1,0,0
"io.kubernetes.client.openapi.models.V1SubjectRulesReviewStatus",224,25,24,1156,29,3,1,11,10,0.8125,1,0,0
"io.kubernetes.client.openapi.models.V1FCVolumeSource",223,28,27,1157,27,1,2,10,12,0.7962962962962963,1,0,0
"io.kubernetes.client.openapi.models.V1CSIVolumeSource",223,27,26,1156,27,2,1,11,12,0.7916666666666666,1,0,0
"io.kubernetes.client.openapi.models.V1FlexPersistentVolumeSource",223,27,26,1156,27,2,1,11,12,0.7980769230769231,1,0,0
"io.kubernetes.client.openapi.models.V1FlexVolumeSource",223,27,26,1156,27,2,1,11,12,0.7980769230769231,1,0,0
"io.kubernetes.client.openapi.models.V1APIVersions",223,25,24,1159,28,2,1,11,10,0.8125,1,0,0
"io.kubernetes.client.openapi.models.V1EndpointSubset",222,23,22,1161,29,3,1,11,8,0.8409090909090909,1,0,0
"io.kubernetes.client.openapi.models.V1ConfigMapNodeConfigSource",221,26,25,1157,26,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.AuthenticationV1TokenRequest",220,26,25,1158,29,4,1,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2PodSchedulingContext",220,26,25,1158,29,4,2,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaim",220,26,25,1158,29,4,2,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1CertificateSigningRequest",220,26,25,1158,29,4,2,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1CustomResourceDefinition",220,26,25,1158,29,4,2,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1IngressClassParametersReference",220,26,25,1159,26,1,1,9,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1LocalSubjectAccessReview",220,26,25,1158,29,4,1,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1SelfSubjectAccessReview",220,26,25,1158,29,4,1,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1SelfSubjectRulesReview",220,26,25,1158,29,4,1,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1SubjectAccessReview",220,26,25,1158,29,4,1,13,12,0.78,1,0,0
"io.kubernetes.client.openapi.models.V1TokenReview",220,26,25,1158,29,4,1,13,12,0.78,1,0,0
