"type","smell","quality"
"io.kubernetes.client.openapi.apis.AdmissionregistrationApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.ApiextensionsApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.ApiregistrationApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.ApisApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.AppsApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.AuthenticationApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.AuthorizationApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.AutoscalingApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.BatchApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.CertificatesApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.CoordinationApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.CoreApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.DiscoveryApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.EventsApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.FlowcontrolApiserverApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.InternalApiserverApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.LogsApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.NetworkingApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.NodeApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.OpenidApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.PolicyApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.RbacAuthorizationApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.ResourceApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.SchedulingApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.StorageApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.VersionApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.apis.WellKnownApi","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.AdmissionregistrationV1ServiceReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.ApiextensionsV1ServiceReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.AuthenticationV1TokenRequest","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.CoreV1EndpointPort","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.CoreV1Event","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.CoreV1EventSeries","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.DiscoveryV1EndpointPort","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.EventsV1Event","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.EventsV1EventSeries","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.StorageV1TokenRequest","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1AggregationRule","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1AuditAnnotation","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ClusterCIDR","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ClusterCIDRSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ClusterTrustBundle","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ClusterTrustBundleSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ExpressionWarning","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1IPAddress","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1IPAddressSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1MatchCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1MatchResources","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ParamKind","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ParamRef","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ParentReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1SelfSubjectReview","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1SelfSubjectReviewStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1StorageVersion","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1StorageVersionCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1TypeChecking","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicyBinding","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1ValidatingAdmissionPolicySpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1Validation","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha1Variable","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2PodSchedulingContext","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2PodSchedulingContextSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2PodSchedulingContextStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaim","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimConsumerReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimSchedulingStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimTemplate","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2ResourceClaimTemplateSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2ResourceClass","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2ResourceClassParametersReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1alpha2ResourceHandle","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1APIGroup","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1APIResource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1APIService","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1APIServiceCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1APIServiceSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1APIServiceStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1AttachedVolume","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1AWSElasticBlockStoreVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1AzureDiskVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1AzureFilePersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1AuditAnnotation","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1ExpressionWarning","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1MatchCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1MatchResources","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1ParamKind","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1ParamRef","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1SelfSubjectReview","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1SelfSubjectReviewStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1TypeChecking","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicyBinding","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1ValidatingAdmissionPolicySpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1Validation","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta1Variable","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2ExemptPriorityLevelConfiguration","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2FlowDistinguisherMethod","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2FlowSchema","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2FlowSchemaCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2FlowSchemaStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2GroupSubject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2LimitedPriorityLevelConfiguration","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2LimitResponse","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2NonResourcePolicyRule","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfiguration","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfigurationCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfigurationReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2PriorityLevelConfigurationStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2ServiceAccountSubject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2Subject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta2UserSubject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3ExemptPriorityLevelConfiguration","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3FlowDistinguisherMethod","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3FlowSchema","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3FlowSchemaCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3FlowSchemaStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3GroupSubject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3LimitedPriorityLevelConfiguration","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3LimitResponse","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3NonResourcePolicyRule","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfiguration","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfigurationCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfigurationReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3PriorityLevelConfigurationStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3ServiceAccountSubject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3Subject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1beta3UserSubject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Binding","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1BoundObjectReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Capabilities","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CephFSPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CephFSVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CertificateSigningRequest","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CertificateSigningRequestStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CinderPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CinderVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ClaimSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ClientIPConfig","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ClusterRole","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ClusterRoleBinding","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ComponentCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Condition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ConfigMapEnvSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ConfigMapNodeConfigSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ContainerImage","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ContainerPort","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ContainerResizePolicy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ContainerStateRunning","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ContainerStateTerminated","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ContainerStateWaiting","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ContainerStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ControllerRevision","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CronJob","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CronJobSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CSIDriver","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CSIDriverSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CSINode","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CSINodeSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CSIPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CSIStorageCapacity","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CSIVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceColumnDefinition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceConversion","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceDefinition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionNames","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceDefinitionVersion","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceSubresources","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1CustomResourceValidation","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DaemonEndpoint","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DaemonSet","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DaemonSetCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DaemonSetSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DaemonSetStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DaemonSetUpdateStrategy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DeleteOptions","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Deployment","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DeploymentCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DeploymentSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DeploymentStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DeploymentStrategy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DownwardAPIProjection","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DownwardAPIVolumeFile","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1DownwardAPIVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1EmptyDirVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1EndpointAddress","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1EndpointHints","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1EndpointSlice","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1EnvVarSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1EphemeralVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1EventSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Eviction","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ExecAction","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ExternalDocumentation","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1FCVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1FlexPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1FlexVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1FlockerVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ForZone","Insufficient Modularization","Modularity, Maintainability"
