"type","smell","quality"
"io.kubernetes.client.openapi.models.V1GCEPersistentDiskVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1GlusterfsPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1GroupVersionForDiscovery","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1GRPCAction","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscaler","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscalerSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HorizontalPodAutoscalerStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HostAlias","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HostIP","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HostPathVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HTTPGetAction","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HTTPHeader","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1HTTPIngressRuleValue","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Ingress","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressBackend","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressClass","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressClassParametersReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressClassSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressLoadBalancerStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressRule","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressServiceBackend","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IngressTLS","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1IPBlock","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ISCSIPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ISCSIVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Job","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1JobCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1JobSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1JobStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1JobTemplateSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1LabelSelector","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Lease","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1LeaseSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Lifecycle","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1LimitRange","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1LimitRangeSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ListMeta","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1LoadBalancerStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1LocalObjectReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1LocalSubjectAccessReview","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1LocalVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ManagedFieldsEntry","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1MatchCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1MutatingWebhook","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Namespace","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NamespaceCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NamespaceSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NamespaceStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NetworkPolicy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NetworkPolicyEgressRule","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NetworkPolicyIngressRule","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Node","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeAddress","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeAffinity","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeConfigSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeConfigStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeDaemonEndpoints","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeSelector","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeSelectorTerm","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NodeSystemInfo","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NonResourceAttributes","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1NonResourceRule","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ObjectFieldSelector","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ObjectMeta","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ObjectReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Overhead","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1OwnerReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PersistentVolume","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaim","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimTemplate","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PersistentVolumeClaimVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PersistentVolumeStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PhotonPersistentDiskVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Pod","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodAffinity","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodAntiAffinity","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodDisruptionBudget","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodDisruptionBudgetSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodDisruptionBudgetStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodDNSConfigOption","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodFailurePolicy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodFailurePolicyOnPodConditionsPattern","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodIP","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodOS","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodReadinessGate","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodResourceClaim","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodResourceClaimStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodSchedulingGate","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodSecurityContext","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodTemplate","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PodTemplateSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Preconditions","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PreferredSchedulingTerm","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1PriorityClass","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Probe","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ProjectedVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1QuobyteVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1RBDPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1RBDVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ReplicaSet","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ReplicaSetCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ReplicaSetSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ReplicaSetStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ReplicationController","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ReplicationControllerCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ReplicationControllerStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ResourceAttributes","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ResourceClaim","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ResourceQuota","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ResourceQuotaStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1RoleBinding","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1RollingUpdateDaemonSet","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1RollingUpdateDeployment","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1RollingUpdateStatefulSetStrategy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1RuntimeClass","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Scale","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ScaleIOPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ScaleIOVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ScaleSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ScaleStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Scheduling","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ScopeSelector","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SeccompProfile","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Secret","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SecretEnvSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SecretReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SecurityContext","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SelfSubjectAccessReview","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SelfSubjectAccessReviewSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SelfSubjectReview","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SelfSubjectReviewStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SelfSubjectRulesReview","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SelfSubjectRulesReviewSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SELinuxOptions","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ServerAddressByClientCIDR","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Service","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ServiceAccount","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ServiceBackendPort","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ServicePort","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ServiceStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SessionAffinityConfig","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StatefulSet","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StatefulSetCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StatefulSetOrdinals","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StatefulSetPersistentVolumeClaimRetentionPolicy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StatefulSetSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StatefulSetStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StatefulSetUpdateStrategy","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StatusDetails","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StorageClass","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StorageOSPersistentVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1StorageOSVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Subject","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SubjectAccessReview","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1SubjectAccessReviewStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Sysctl","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Taint","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1TCPSocketAction","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1TokenRequestStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1TokenReview","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1TokenReviewSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1Toleration","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1TopologySelectorLabelRequirement","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1TopologySelectorTerm","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1TopologySpreadConstraint","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1TypedObjectReference","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1UncountedTerminatedPods","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ValidatingWebhook","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1ValidationRule","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VolumeAttachment","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VolumeAttachmentSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VolumeDevice","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VolumeError","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VolumeMount","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VolumeNodeAffinity","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VolumeNodeResources","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VolumeProjection","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1VsphereVirtualDiskVolumeSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1WatchEvent","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1WebhookConversion","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1WeightedPodAffinityTerm","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V1WindowsSecurityContextOptions","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2ExternalMetricSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2ExternalMetricStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscaler","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerBehavior","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerCondition","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2HorizontalPodAutoscalerStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2MetricIdentifier","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2MetricSpec","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2MetricStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2MetricTarget","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2PodsMetricSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2PodsMetricStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2ResourceMetricSource","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.V2ResourceMetricStatus","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.models.VersionInfo","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.openapi.ServerConfiguration","Deficient Encapsulation","Encapsulation"
"io.kubernetes.client.openapi.ServerVariable","Deficient Encapsulation","Encapsulation"
"io.kubernetes.client.custom.IntOrStringTest","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.custom.QuantityFormatterTest","Insufficient Modularization","Modularity, Maintainability"
"io.kubernetes.client.custom.SuffixFormatterTest","Insufficient Modularization","Modularity, Maintainability"
